"UMAG","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,,0,0.05,0,0
0.00071435,,0.0001,0.05,0.0001,0
0.0014287,,0.0002,0.05,0.0002,0
0.002143,,0.0003,0.05,0.0003,0
0.0028574,,0.0004,0.05,0.0004,0
0.0035717,,0.0005,0.05,0.0005,0
0.0042861,,0.0006,0.05,0.0006,0
0.0050004,,0.0007,0.05,0.0007,0
0.0057148,,0.0008,0.05,0.0008,0
0.0064291,,0.0009,0.05,0.0009,0
0.0071435,,0.001,0.05,0.001,0
0.0078578,,0.0011,0.05,0.0011,0
0.0085722,,0.0012,0.05,0.0012,0
0.0092865,,0.0013,0.05,0.0013,0
0.010001,,0.0014,0.05,0.0014,0
0.010715,,0.0015,0.05,0.0015,0
0.01143,,0.0016,0.05,0.0016,0
0.012144,,0.0017,0.05,0.0017,0
0.012858,,0.0018,0.05,0.0018,0
0.013573,,0.0019,0.05,0.0019,0
0.014287,,0.002,0.05,0.002,0
0.015001,,0.0021,0.05,0.0021,0
0.015716,,0.0022,0.05,0.0022,0
0.01643,,0.0023,0.05,0.0023,0
0.017144,,0.0024,0.05,0.0024,0
0.017859,,0.0025,0.05,0.0025,0
0.018573,,0.0026,0.05,0.0026,0
0.019186,,0.0027,0.05,0.0027,0
0.019753,,0.0028,0.05,0.0028,0
0.02032,,0.0029,0.05,0.0029,0
0.020886,,0.003,0.05,0.003,0
0.021453,,0.0031,0.05,0.0031,0
0.022019,,0.0032,0.05,0.0032,0
0.022586,,0.0033,0.05,0.0033,0
0.023153,,0.0034,0.05,0.0034,0
0.023719,,0.0035,0.05,0.0035,0
0.024286,,0.0036,0.05,0.0036,0
0.024853,,0.0037,0.05,0.0037,0
0.025419,,0.0038,0.05,0.0038,0
0.025986,,0.0039,0.05,0.0039,0
0.026552,,0.004,0.05,0.004,0
0.027119,,0.0041,0.05,0.0041,0
0.027686,,0.0042,0.05,0.0042,0
0.028252,,0.0043,0.05,0.0043,0
0.028819,,0.0044,0.05,0.0044,0
0.029386,,0.0045,0.05,0.0045,0
0.029952,,0.0046,0.05,0.0046,0
0.030519,,0.0047,0.05,0.0047,0
0.031085,,0.0048,0.05,0.0048,0
0.031652,,0.0049,0.05,0.0049,0
0.032219,,0.005,0.05,0.005,0
0.032785,,0.0051,0.05,0.0051,0
0.033352,,0.0052,0.05,0.0052,0
0.033918,,0.0053,0.05,0.0053,0
0.034485,,0.0054,0.05,0.0054,0
0.035052,,0.0055,0.05,0.0055,0
0.035618,,0.0056,0.05,0.0056,0
0.036185,,0.0057,0.05,0.0057,0
0.036752,,0.0058,0.05,0.0058,0
0.037318,,0.0059,0.05,0.0059,0
0.037885,,0.006,0.05,0.006,0
0.038451,,0.0061,0.05,0.0061,0
0.039018,,0.0062,0.05,0.0062,0
0.039585,,0.0063,0.05,0.0063,0
0.040151,,0.0064,0.05,0.0064,0
0.040718,,0.0065,0.05,0.0065,0
0.041285,,0.0066,0.05,0.0066,0
0.041851,,0.0067,0.05,0.0067,0
0.042418,,0.0068,0.05,0.0068,0
0.042984,,0.0069,0.05,0.0069,0
0.043551,,0.007,0.05,0.007,0
0.044118,,0.0071,0.05,0.0071,0
0.044684,,0.0072,0.05,0.0072,0
0.045251,,0.0073,0.05,0.0073,0
0.045818,,0.0074,0.05,0.0074,0
