"U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,0,0,0.03519,,0,0.05,0,0
-0.00063774,9.648e-07,0,0.035191,,0.0001,0.05,0.0001,0
-0.0012755,1.9296e-06,0,0.035191,,0.0002,0.05,0.0002,0
-0.0019132,2.8944e-06,0,0.035191,,0.0003,0.05,0.0003,0
-0.002551,3.8592e-06,0,0.035192,,0.0004,0.05,0.0004,0
-0.0031887,4.824e-06,0,0.035192,,0.0005,0.05,0.0005,0
-0.0038264,5.7888e-06,0,0.035192,,0.0006,0.05,0.0006,0
-0.0044642,6.7536e-06,0,0.035193,,0.0007,0.05,0.0007,0
-0.0051019,7.7184e-06,0,0.035193,,0.0008,0.05,0.0008,0
-0.0057396,8.6832e-06,0,0.035193,,0.0009,0.05,0.0009,0
-0.0063774,9.648e-06,0,0.035194,,0.001,0.05,0.001,0
-0.0070151,1.0613e-05,0,0.035194,,0.0011,0.05,0.0011,0
-0.0076529,1.1578e-05,0,0.035194,,0.0012,0.05,0.0012,0
-0.0082906,1.2542e-05,0,0.035195,,0.0013,0.05,0.0013,0
-0.0089283,1.3507e-05,0,0.035195,,0.0014,0.05,0.0014,0
-0.0095661,1.4472e-05,0,0.035195,,0.0015,0.05,0.0015,0
-0.010204,1.5437e-05,0,0.035196,,0.0016,0.05,0.0016,0
-0.010842,1.6402e-05,0,0.035196,,0.0017,0.05,0.0017,0
-0.011479,1.7366e-05,0,0.035196,,0.0018,0.05,0.0018,0
-0.012117,1.8331e-05,0,0.035197,,0.0019,0.05,0.0019,0
-0.012755,1.9296e-05,0,0.035197,,0.002,0.05,0.002,0
-0.013392,2.0261e-05,0,0.035197,,0.0021,0.05,0.0021,0
-0.01403,2.1225e-05,0,0.035198,,0.0022,0.05,0.0022,0
-0.014668,2.219e-05,0,0.035198,,0.0023,0.05,0.0023,0
-0.015306,2.3155e-05,0,0.035198,,0.0024,0.05,0.0024,0
-0.015943,2.412e-05,0,0.035199,,0.0025,0.05,0.0025,0
-0.016581,2.5085e-05,0,0.035199,,0.0026,0.05,0.0026,0
-0.017219,2.6049e-05,0,0.035199,,0.0027,0.05,0.0027,0
-0.017857,2.7014e-05,0,0.0352,,0.0028,0.05,0.0028,0
-0.018494,2.7979e-05,0,0.0352,,0.0029,0.05,0.0029,0
-0.019132,2.8944e-05,0,0.0352,,0.003,0.05,0.003,0
-0.01977,2.9909e-05,0,0.035201,,0.0031,0.05,0.0031,0
-0.020408,3.0873e-05,0,0.035201,,0.0032,0.05,0.0032,0
-0.021045,3.1838e-05,0,0.035201,,0.0033,0.05,0.0033,0
-0.021683,3.2803e-05,0,0.035202,,0.0034,0.05,0.0034,0
-0.022321,3.3768e-05,0,0.035202,,0.0035,0.05,0.0035,0
-0.022959,3.4733e-05,0,0.035202,,0.0036,0.05,0.0036,0
-0.023596,3.5697e-05,0,0.035203,,0.0037,0.05,0.0037,0
-0.024234,3.6662e-05,0,0.035203,,0.0038,0.05,0.0038,0
-0.024872,3.7627e-05,0,0.035203,,0.0039,0.05,0.0039,0
-0.02551,3.8592e-05,0,0.035204,,0.004,0.05,0.004,0
