"T","U:0","U:1","U:2","alphat","p","p_rgh","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1,0,0,0,0,-1.0547,0.0064392,,0,0,0.10835,0
0.99119,5.4985e-06,0.0011847,0,0,-1.0547,0.0064707,,0.0002167,0.0002167,0.10835,0
0.98237,1.0997e-05,0.0023694,0,0,-1.0547,0.0065021,,0.0004334,0.0004334,0.10835,0
0.97356,1.6495e-05,0.0035542,0,0,-1.0547,0.0065335,,0.0006501,0.0006501,0.10835,0
0.96475,2.1994e-05,0.0047389,0,0,-1.0547,0.006565,,0.0008668,0.0008668,0.10835,0
0.95593,2.7492e-05,0.0059236,0,0,-1.0547,0.0065964,,0.0010835,0.0010835,0.10835,0
0.94712,3.2991e-05,0.0071083,0,0,-1.0547,0.0066279,,0.0013002,0.0013002,0.10835,0
0.9383,3.8489e-05,0.008293,0,0,-1.0547,0.0066593,,0.0015169,0.0015169,0.10835,0
0.92949,4.3988e-05,0.0094778,0,0,-1.0547,0.0066907,,0.0017336,0.0017336,0.10835,0
0.92075,5.2357e-05,0.010407,0,0,-1.0547,0.0067219,,0.0019503,0.0019503,0.10835,0
0.91205,6.2163e-05,0.011208,0,0,-1.0547,0.0067529,,0.002167,0.002167,0.10835,0
0.90334,7.1968e-05,0.01201,0,0,-1.0547,0.006784,,0.0023837,0.0023837,0.10835,0
0.89464,8.1774e-05,0.012811,0,0,-1.0547,0.006815,,0.0026004,0.0026004,0.10835,0
0.88594,9.1579e-05,0.013612,0,0,-1.0547,0.0068461,,0.0028171,0.0028171,0.10835,0
0.87723,0.00010138,0.014414,0,0,-1.0547,0.0068771,,0.0030338,0.0030338,0.10835,0
0.86853,0.00011119,0.015215,0,0,-1.0547,0.0069081,,0.0032505,0.0032505,0.10835,0
0.85983,0.000121,0.016017,0,0,-1.0547,0.0069392,,0.0034672,0.0034672,0.10835,0
0.85122,0.00013078,0.016709,0,0,-1.0547,0.0069698,,0.0036839,0.0036839,0.10835,0
0.84281,0.00014053,0.017183,0,0,-1.0547,0.0069998,,0.0039006,0.0039006,0.10835,0
0.83441,0.00015028,0.017657,0,0,-1.0547,0.0070297,,0.0041173,0.0041173,0.10835,0
0.826,0.00016003,0.018131,0,0,-1.0547,0.0070596,,0.004334,0.004334,0.10835,0
0.81759,0.00016977,0.018606,0,0,-1.0547,0.0070896,,0.0045507,0.0045507,0.10835,0
0.80919,0.00017952,0.01908,0,0,-1.0547,0.0071195,,0.0047674,0.0047674,0.10835,0
0.80078,0.00018927,0.019554,0,0,-1.0547,0.0071494,,0.0049841,0.0049841,0.10835,0
0.79237,0.00019902,0.020028,0,0,-1.0547,0.0071794,,0.0052008,0.0052008,0.10835,0
0.78397,0.00020876,0.020502,0,0,-1.0547,0.0072093,,0.0054175,0.0054175,0.10835,0
0.77608,0.00021505,0.020709,0,0,-1.0547,0.0072373,,0.0056342,0.0056342,0.10835,0
0.76819,0.00022134,0.020916,0,0,-1.0547,0.0072654,,0.0058509,0.0058509,0.10835,0
0.7603,0.00022763,0.021124,0,0,-1.0547,0.0072934,,0.0060676,0.0060676,0.10835,0
0.75241,0.00023392,0.021331,0,0,-1.0547,0.0073214,,0.0062843,0.0062843,0.10835,0
0.74452,0.00024021,0.021538,0,0,-1.0547,0.0073495,,0.006501,0.006501,0.10835,0
